브랜드,시군구별,도로명주소,사업장명,위도,경도
투썸플레이스,구로구,"서울특별시 구로구 구로중앙로 217, 1층 103호 (구로동)",투썸플레이스 오금교이안과점,37.50505653385178,126.87393928054459
투썸플레이스,송파구,"서울특별시 송파구 백제고분로 227, 1층 (삼전동)",투썸플레이스 삼전하나점,37.5034881602964,127.08901457061765
투썸플레이스,강동구,"서울특별시 강동구 천호대로157길 19, 2층 (천호동)",투썸플레이스 천호로데오점,37.538822954083386,127.12414201647428
투썸플레이스,중랑구,"서울특별시 중랑구 상봉로 134, 1층 102~104호 (망우동, 삼부)",투썸플레이스 망우역사거리점,37.598072153564274,127.0904359207846
투썸플레이스,마포구,"서울특별시 마포구 신촌로 74, 2층 (노고산동)",투썸플레이스 신촌대로점,37.55584556611066,126.9311175200915
투썸플레이스,서초구,"서울특별시 서초구 방배천로2길 5, 1층 (방배동)",투썸플레이스 사당역 로데오점,37.477262082796464,126.98029647242075
투썸플레이스,은평구,"서울특별시 은평구 은평로 194, 1~2층 103, 205호 (응암동, 더 위일)",투썸플레이스 은평구청점,37.60116634209679,126.9263852408816
투썸플레이스,서대문구,"서울특별시 서대문구 연세로 50-1, 세브란스병원 3층 (신촌동)",투썸플레이스 세브란스병원점,37.564699643128776,126.936606980484
투썸플레이스,양천구,"서울특별시 양천구 목동서로 349, 센트럴프라자 지하 1층 (신정동)",투썸플레이스양천구청점,37.517494195679944,126.86260756489663
투썸플레이스,마포구,"서울특별시 마포구 월드컵로 155, 가은빌딩 1층 1호 (망원동)",투썸플레이스 마포망원점,37.56137456228889,126.9020181739286
투썸플레이스,송파구,"서울특별시 송파구 위례서로 248, L03,04,05,103,104,105,107호 (거여동)",투썸플레이스 위례세계로병원점,37.48661303923191,127.13936605683291
투썸플레이스,중구,"서울특별시 중구 다산로 185, 1층 (신당동)",투썸플레이스 청구역점,37.56016495760603,127.01051042128157
투썸플레이스,양천구,"서울특별시 양천구 오목로 147, 1층 105~107호 (신정동, 제이클래스목동주상복합)",투썸플레이스 신정역점,37.525036662725135,126.85073579649396
투썸플레이스,동대문구,"서울특별시 동대문구 이문로 104, 사오월빌딩 1층~4층 (이문동)",투썸플레이스 한국외대점,37.59596358586713,127.05728554302301
투썸플레이스,성동구,"서울특별시 성동구 천호대로 416, 101호. 201호. 202호 (용답동, 힐데스하임)",투썸플레이스 장한평역점,37.561013037715746,127.06221477421307
투썸플레이스,종로구,"서울특별시 종로구 종로 34, 알파빌딩 1층 (서린동)",투썸플레이스 종로 알파빌딩점,37.56984476531598,126.97821944478565
투썸플레이스,은평구,"서울특별시 은평구 서오릉로 165, 1층 104,105,106호 (구산동, 구산주택)",투썸플레이스 구산역점,37.61232013348315,126.91196533288927
투썸플레이스,중구,"서울특별시 중구 남대문로10길 30, 지하1층,지상1층 (수하동)",투썸플레이스 을지로점,37.56748177003669,126.98150948860442
투썸플레이스,강남구,"서울특별시 강남구 광평로56길 8-13, 1층 102,103,104,105,106,107호 (수서동, 수서타워)",투썸플레이스 수서역점,37.486773255310425,127.10028783441743
투썸플레이스,강남구,"서울특별시 강남구 학동로 335, 다른타워 지하1층 (논현동)",투썸플레이스 강남구청역점,37.51697872387772,127.0367637410959
투썸플레이스,강남구,"서울특별시 강남구 테헤란로87길 35, 씨엔드에치빌딩 지상1층 (삼성동)",투썸플레이스 삼성도심공항점,37.50989202455517,127.0546242613341
투썸플레이스,서초구,"서울특별시 서초구 서운로 7, 특수건설빌딩 1층 (서초동)",투썸플레이스 서초구청점,37.48470044837487,127.02653545509065
투썸플레이스,강남구,"서울특별시 강남구 압구정로 158, 진우빌딩 1층 (신사동)",투썸플레이스 압구정역점,37.5261652824937,127.02410927469484
투썸플레이스,서초구,"서울특별시 서초구 서초중앙로 238, 2층 251호 (반포동)",투썸플레이스 삼호가든사거리점,37.502953280604835,127.00917359286356
투썸플레이스,영등포구,"서울특별시 영등포구 국회대로70길 15-1, 극동브이아이피빌딩 1층 102호 (여의도동)",투썸플레이스서여의도점,37.529578992108306,126.91739052649974
투썸플레이스,서초구,"서울특별시 서초구 강남대로 315, 파이낸셜뉴스빌딩 1층 (서초동)",투썸플레이스 파이낸셜뉴스빌딩점,37.491130793920654,127.02743348764866
투썸플레이스,강남구,"서울특별시 강남구 영동대로 704, 삼강빌딩 지상1층 (청담동)",투썸플레이스 청담역점,37.52061190619386,127.05450346843143
투썸플레이스,동작구,"서울특별시 동작구 보라매로5길 43, 1층 121호 (신대방동, 보라매삼성쉐르빌)",투썸플레이스 보라매삼성쉐르빌점,37.491435058236,126.92047761774349
투썸플레이스,양천구,"서울특별시 양천구 오목로 332, 1층 (목동)",투썸플레이스 오목교역점,37.52440477490058,126.87121562851065
투썸플레이스,양천구,"서울특별시 양천구 남부순환로 424, 1층 (신월동)",투썸플레이스 신월 IC DI점,37.529663618736286,126.82914528290198
투썸플레이스,마포구,"서울특별시 마포구 성암로 189, 중소기업 DMC 타워 1층 (상암동)",투썸플레이스 디지털미디어시티역점,37.576730622460936,126.89498662591993
투썸플레이스,마포구,"서울특별시 마포구 독막로 145, 1~2층 (창전동, 서강쌍용예가)",투썸플레이스 광흥창역점,37.54836252178378,126.92654949460758
투썸플레이스,송파구,"서울특별시 송파구 올림픽로 240, 지상1층 (잠실동, 롯데월드어드벤처)",투썸플레이스 롯데월드점,37.51128661063122,127.09504901965838
투썸플레이스,중구,"서울특별시 중구 마른내로 159-4, 1층 101호 (광희동1가)",투썸플레이스 동대문역사공원역점,37.564860939652576,127.00302960718003
투썸플레이스,강동구,"서울특별시 강동구 고덕비즈밸리로2가길 21, 1층 102,103호 (고덕동)",투썸플레이스 고덕비즈밸리점,37.56597050018849,127.15774360567701
투썸플레이스,강남구,"서울특별시 강남구 언주로7길 6, 지상1층 106,107,107-1,108,108-1,109호 (개포동, 개포자이르네)",투썸플레이스 개포언주로점,37.478460178456906,127.05244470010378
투썸플레이스,성북구,"서울특별시 성북구 고려대로26길 42-15, 1~3층 (안암동5가)",투썸플레이스 고대참살이길점,37.58419571106803,127.02620508193709
투썸플레이스,서초구,"서울특별시 서초구 서초대로 353, 1층 (서초동, 유니온타워)",투썸플레이스 서초유니온타워점,37.49591937477252,127.01702623195382
투썸플레이스,서대문구,"서울특별시 서대문구 연희로 105, 1,2층 (연희동)",투썸플레이스 서대문연희점,37.56744407177794,126.92817513934843
투썸플레이스,금천구,"서울특별시 금천구 벚꽃로24길 26, 에이스 하이엔드타워 클래식 지식산업센터 지상1층 122호,123호,128호 (가산동)",투썸 가산하이엔드클래식점,37.47401548692992,126.88586498187611
투썸플레이스,금천구,"서울특별시 금천구 벚꽃로 254 (가산동, 월드메르디앙벤처센타 지상1층 104,104-1,104-2일부호)",투썸플레이스 가산로데오점,37.477712989540684,126.8824564811471
투썸플레이스,서대문구,"서울특별시 서대문구 거북골로 31-1, 1~3층 (남가좌동)",투썸플레이스 명지대점,37.579518296650534,126.9213137575199
투썸플레이스,강북구,"서울특별시 강북구 삼양로 513, 1층 (수유동)",투썸플레이스 4.19사거리점,37.64869386441944,127.01080924226403
투썸플레이스,중구,"서울특별시 중구 정동길 3, 지상1층 (정동)",투썸플레이스 정동길점,37.56817008709753,126.96710211787529
투썸플레이스,중구,"서울특별시 중구 퇴계로 190, 매경미디어센터 1층 (필동1가)",투썸플레이스 매경미디어센터점,37.56048988034658,126.98995198137567
투썸플레이스,중구,"서울특별시 중구 무교로 6 (을지로1가, 금세기빌딩 1층101호)",투썸플레이스시청점,37.566485226934304,126.97661441472987
투썸플레이스,중구,"서울특별시 중구 다산로 111 (신당동, 한미빌딩 1층)",투썸플레이스 약수역점,37.55396745426393,127.00694511475395
투썸플레이스,용산구,"서울특별시 용산구 한강대로 366, 1층 (동자동)",투썸플레이스용산트윈시티점,37.550861828573034,126.96989417314894
투썸플레이스,송파구,"서울특별시 송파구 올림픽로 240, 롯데월드 매직아일랜드동 15호 (잠실동)",투썸플레이스 롯데월드 매직아일랜드점,37.51128661063122,127.09504901965838
투썸플레이스,동대문구,"서울특별시 동대문구 왕산로 91, 메트로폴 스위트 1층 101호 (제기동)",투썸플레이스 제기동역점,37.5785403214985,127.03060233209777
투썸플레이스,동대문구,"서울특별시 동대문구 답십리로 150, 1층 (답십리동)",투썸플레이스답십리사거리,37.572615281779726,127.05370443013796
투썸플레이스,강북구,"서울특별시 강북구 도봉로 295, 1,2층 (수유동)",투썸플레이스 수유사거리점,37.634928502098624,127.02004666277853
투썸플레이스,양천구,"서울특별시 양천구 공항대로 630, 101호 (목동, 어바니엘)",투썸플레이스 염창역점,37.546668072446266,126.87193822365276
투썸플레이스,양천구,"서울특별시 양천구 신월로 385, 1,2층 (신정동)",투썸플레이스 남부지방법원점,37.522623316043216,126.8608948182503
투썸플레이스,용산구,"서울특별시 용산구 한강대로 280-1, 1층 제1호 (남영동)",투썸플레이스숙대입구역점,37.543362662305725,126.97011829595331
투썸플레이스,금천구,"서울특별시 금천구 시흥대로 422, 지상1층 (독산동, 금형회관)",투썸플레이스 독산사거리점,37.47114714619987,126.89576650573386
투썸플레이스,노원구,"서울특별시 노원구 노원로 238, 1층 (하계동)",투썸플레이스 노원하계1동점,37.63925972151949,127.0719125935665
투썸플레이스,영등포구,"서울특별시 영등포구 국회대로62길 15, 1층 1호 (여의도동)",투썸플레이스 여의도광복회관점,37.52723312318768,126.91389847599216
투썸플레이스,강동구,서울특별시 강동구 성안로 150 (길동),투썸플레이스 강동성심병원점,37.536123762272126,127.13235402683297
투썸플레이스,강동구,"서울특별시 강동구 고덕로 390, 고덕아르테온아파트(상가1동) 2층 202, 203호 (상일동)",투썸플레이스 상일동역점,37.555186522317065,127.16574100369009
투썸플레이스,강동구,"서울특별시 강동구 천호대로 1077, 1층 (천호동, 래미안강동팰리스)",투썸플레이스 강동역점,37.537234243834,127.12907759523299
투썸플레이스,강동구,"서울특별시 강동구 올림픽로 778, 2층 (암사동)",투썸플레이스 암사역점,37.55038024190473,127.12503287784187
투썸플레이스,강동구,서울특별시 강동구 성내로 48 (성내동),투썸플레이스 강동구청점,37.5285307601219,127.12225827601803
투썸플레이스,강동구,"서울특별시 강동구 양재대로 1571, 4층 (천호동)",CGV천호 투썸플러스,37.54571781018573,127.13936069119111
투썸플레이스,강동구,"서울특별시 강동구 양재대로 1539, 106,107,108호 (천호동)",투썸플레이스 굽은다리역점,37.54316716986175,127.13880907890527
투썸플레이스,강동구,"서울특별시 강동구 천호대로 1207, 1,2층 (길동)",투썸플레이스 길동점,37.53550759416477,127.14221018760908
투썸플레이스,강동구,"서울특별시 강동구 양재대로 1461, SC MEDI TOWER 1층 (길동)",투썸플레이스 강동길동역점,37.53637566059412,127.13617481432534
투썸플레이스,서초구,"서울특별시 서초구 서초대로1길 11, 1층,2층 (방배동)",투썸플레이스 방배이수점,37.48750670590915,126.9801380906629
투썸플레이스,강서구,"서울특별시 강서구 화곡로 228, 대원빌딩 1층 (화곡동)",투썸플레이스 강서화곡로,37.54539367239836,126.84207608891818
투썸플레이스,송파구,"서울특별시 송파구 동남로 236, 1층 (가락동)",투썸플레이스 송파개롱역점,37.4974962270176,127.13066623691223
투썸플레이스,중구,"서울특별시 중구 장충단로 275, 4층 (을지로6가)",투썸플레이스 두타몰점,37.56881406273792,127.00586237502509
투썸플레이스,서대문구,"서울특별시 서대문구 통일로 397, B403~B408호 (홍제동, 인왕산 한신휴플러스)",투썸플레이스 홍제삼거리점,37.585209523877886,126.94447484396845
투썸플레이스,구로구,"서울특별시 구로구 새말로 19, 1층 (구로동)",투썸플레이스 구로역점,37.50230517125871,126.8800711670258
투썸플레이스,송파구,"서울특별시 송파구 올림픽로 424, 올림픽공원 평화의광장  비1동 (방이동)",투썸플레이스 올림픽 평화의문점,37.52103149390251,127.11327502524524
투썸플레이스,송파구,"서울특별시 송파구 위례성대로18길 28-20, 1층 (방이동)",투썸플레이스 송파방이역점,37.51026478400664,127.12112882930909
투썸플레이스,송파구,"서울특별시 송파구 올림픽로 424, 올림픽공원 만남의광장 B구역 A-3동 (방이동)",투썸플레이스 올림픽공원역점,37.52103149390251,127.11327502524524
투썸플레이스,마포구,"서울특별시 마포구 마포대로 44, 지상2층 1-1호 (도화동)",투썸플레이스 마포역점,37.539954699216004,126.94416627302871
투썸플레이스,금천구,"서울특별시 금천구 가산디지털1로 19, 지상1층 104호 (가산동, 대륭테크노타운18차)",투썸플레이스 가산대륭18차점,37.46760245680254,126.8836148384644
투썸플레이스,강서구,"서울특별시 강서구 공항대로 519, 1층 (등촌동, 1동)",투썸플레이스 등촌역점,37.551767247060454,126.86126125279854
투썸플레이스,은평구,"서울특별시 은평구 통일로 829, 연신엘피스 1~2층 (대조동)",도담테크(주)투썸플레이스 연신내엘피스점,37.617473088844235,126.9193012146442
투썸플레이스,성동구,"서울특별시 성동구 용답길 85, 1, 2, 3층 (용답동)",투썸플레이스 용답역점,37.562371198617576,127.04863751918086
투썸플레이스,종로구,"서울특별시 종로구 새문안로 58, LG광화문빌딩 지하1층 B105호 (신문로2가)",투썸플레이스 LG광화문빌딩점,37.5693471797782,126.96861764438721
투썸플레이스,종로구,"서울특별시 종로구 난계로 241, 1층 (숭인동)",투썸 플레이스(신설IBC호텔점),37.57325672151541,127.01996342970766
투썸플레이스,종로구,"서울특별시 종로구 종로 72, 지상 2~4층 (종로2가)",투썸플레이스 종각역점,37.569952084613234,126.98249845151905
투썸플레이스,종로구,서울특별시 종로구 종로5길 58 (수송동),투썸플레이스 종로구청점,37.57292968953161,126.97757676876927
투썸플레이스,종로구,"서울특별시 종로구 새문안로 85, 1~3층 (신문로1가)",투썸플레이스광화문,37.570419955159736,126.97122867881826
투썸플레이스,종로구,"서울특별시 종로구 대명길 28, 지상8층 (명륜2가, 대학로CGV)",투썸플레이스 씨지브이 대학로,37.58346398500983,126.9969561387795
투썸플레이스,종로구,"서울특별시 종로구 종로 201-1, 1층 (종로4가)",투썸플레이스 종로5가역점,37.57115602346413,126.9971800715948
투썸플레이스,종로구,"서울특별시 종로구 종로 335, 원풍빌딩 1층 (창신동)",투썸플레이스 동묘앞역점,37.57315095746324,127.01191975068583
투썸플레이스,종로구,"서울특별시 종로구 청계천로 17, 지하1, 지상1~3층 (서린동)",투썸플레이스 서린동청계광장점,37.56940900104214,126.97661673958066
투썸플레이스,중구,"서울특별시 중구 동호로 330, 1층 (쌍림동)",투썸플레이스 제일제당사옥점,37.56387620892994,127.00038090162771
투썸플레이스,중구,"서울특별시 중구 남대문로 120, 1층 (남대문로1가)",투썸플레이스 청계천광교,37.56793781611312,126.98015280203649
투썸플레이스,강동구,"서울특별시 강동구 동남로71길 14, 한양빌딩 1층 (명일동)",투썸플레이스 고덕점,37.551965254997064,127.15246809371267
투썸플레이스,중구,"서울특별시 중구 퇴계로 137, 1층 (충무로2가)",투썸플레이스 명동L7점,37.56136505315929,126.98409000549336
투썸플레이스,중구,"서울특별시 중구 마른내로 6, 1,2,3층 (저동2가)",투썸플레이스,37.564465408547825,126.98574820496277
투썸플레이스,중구,"서울특별시 중구 남대문로 92, 한국전력공사 2층 (을지로2가)",투썸플레이스 을지로입구역점,37.56522212486228,126.98039513420251
투썸플레이스,중구,"서울특별시 중구 세종대로 67, 18층 (태평로2가)",투썸플레이스 삼성카드사옥점,37.5623849817916,126.97256123900895
투썸플레이스,중구,"서울특별시 중구 세종대로14길 15, 1층 (북창동)",투썸플레이스,37.56295941542959,126.97462169697819
투썸플레이스,중구,"서울특별시 중구 퇴계로 206, 1,2층 (필동2가)",투썸플레이스 충무로역점,37.56114076709305,126.99193618354361
투썸플레이스,중구,"서울특별시 중구 수표로 24 (저동2가,1층)",투썸플레이스(중부점),37.5633551441532,126.98757913896291
투썸플레이스,중구,"서울특별시 중구 청계천로 30 (다동,지상1층)",투썸플레이스예금보험공사점,37.56852313008292,126.97786227871222
투썸플레이스,중구,"서울특별시 중구 세종대로5길 22 (봉래동1가,1층)",투썸플레이스(중구YTN3점),37.55898417943852,126.97000580329619
투썸플레이스,중구,"서울특별시 중구 세종대로 135-9 (태평로1가, 1층, 2층)",투썸플레이스 광화문역점,37.56882941466425,126.97342381947898
투썸플레이스,중구,"서울특별시 중구 서소문로 50, CENTRAL PLACE 1층 (중림동)",투썸플레이스 충정로센트럴플레이스,37.56090184221349,126.96412533009915
투썸플레이스,중구,"서울특별시 중구 통일로 114, 바비엥-2 1층 105-1호 (의주로1가)",투썸플레이스(서대문역 바비엥점),37.56528606798798,126.9650589689139
투썸플레이스,중구,"서울특별시 중구 소월로2길 12, 제일빌딩 2층 (남대문로5가)",투썸플레이스 CJ더센터점,37.554539322538396,126.97302629592669
투썸플레이스,용산구,서울특별시 용산구 청파로 311 (청파동1가),투썸플레이스 용산청파삼거리,37.547621475180826,126.96771103261315
투썸플레이스,용산구,"서울특별시 용산구 한강대로23길 55, 6층 (한강로3가, 아이파크몰 동관)",투썸플레이스용산아이파크몰점,37.52955742629946,126.96126654339973
투썸플레이스,용산구,"서울특별시 용산구 청파로47길 49 (청파동3가,(지상1,2층))",투썸플레이스(숙대점),37.54457094120352,126.96462727426967
투썸플레이스,성동구,"서울특별시 성동구 금호로 40, 상가동 26호,27호 (금호동4가)",투썸플레이스 금호힐스테이트,37.54561942292333,127.02266039295158
투썸플레이스,성동구,"서울특별시 성동구 독서당로40길 39, 지하2층 204호 (옥수동)",투썸플레이스 옥수역점,37.5423086500619,127.01530160912992
투썸플레이스,성동구,"서울특별시 성동구 독서당로 223, B401,B402호 (옥수동)",투썸플레이스옥수리버젠점,37.54496004012126,127.01095614391224
투썸플레이스,성동구,"서울특별시 성동구 연무장5가길 25, 성수역 SK V1 Tower 1층 113,114호 (성수동2가)",투썸플레이스 성수SK V타워점,37.54358062984534,127.05275365149679
투썸플레이스,성동구,"서울특별시 성동구 왕십리로 58, 1,2층 101,201호 (성수동1가)",투썸플레이스 서울숲역점,37.542663079123955,127.04230845919959
투썸플레이스,성동구,"서울특별시 성동구 아차산로17길 49, A동 1층 112,113,114,115호 (성수동2가)",투썸플레이스 성수낙낙점,37.54657298913647,127.06170477298011
투썸플레이스,광진구,"서울특별시 광진구 능동로 209, 세종대학교대양AI센터 1층 (군자동)",투썸플레이스세종대학교점,37.550692640765995,127.07122888474129
투썸플레이스,광진구,"서울특별시 광진구 능동로 289 (군자동,(1층))",투썸플레이스 군자역점,37.55578984807141,127.07544816392478
투썸플레이스,광진구,"서울특별시 광진구 능동로13길 5, 1,2층 (화양동)",투썸플레이스건대입구점,37.54240466259551,127.06840761709259
투썸플레이스,광진구,"서울특별시 광진구 강변역로 50, 3층 (구의동, 동서울터미널)",투썸플레이스동서울터미널,37.53391763114717,127.09069544781913
투썸플레이스,광진구,"서울특별시 광진구 천호대로 642, 1-2층 (능동)",투썸플레이스아차산역점,37.55330281476182,127.08527633141225
투썸플레이스,광진구,"서울특별시 광진구 광나루로56길 85, 10층 (구의동)",투썸플레이스 강변씨지브이,37.53569970282233,127.09287476255793
투썸플레이스,광진구,"서울특별시 광진구 자양로 116, 1층 102,103,103-1,105,106,107,108호 (구의동, 웰츠타워)",투썸플레이스(A TWOSOME PLACE)구의역점,37.53822664301878,127.08097890094693
투썸플레이스,광진구,"서울특별시 광진구 구의강변로 53, 지하1~1층 B101,101호 (구의동, 옥산그린타워)",투썸플레이스강변역점,37.53573774991012,127.08900402750909
투썸플레이스,광진구,"서울특별시 광진구 능동로 90, 1층 (자양동)",투썸플레이스,37.53878862201067,127.06824670575458
투썸플레이스,서대문구,"서울특별시 서대문구 가좌로 143, 2층 (홍은동)",투썸플레이스 서대문홍은,37.58466860830157,126.92059838107309
투썸플레이스,동대문구,"서울특별시 동대문구 경희대로 7-1, 지하1층~지상3층 (회기동)",투썸플레이스경희대점,37.59230577034715,127.04933438584449
투썸플레이스,동대문구,"서울특별시 동대문구 답십리로 273, 한양빌딩 1층 (장안동)",투썸플레이스 장안동사거리점,37.57270317852387,127.06792117798662
투썸플레이스,동대문구,"서울특별시 동대문구 망우로 86, 1~2층 (휘경동)",투썸플레이스 휘경점,37.590054892224316,127.05994412191976
투썸플레이스,중구,"서울특별시 중구 퇴계로 447, 1층 125~129호 (황학동, 황학 아크로타워)",투썸플레이스 황학 신당역점,37.56617154189499,127.01901932619602
투썸플레이스,동대문구,"서울특별시 동대문구 고미술로 81, 1층 (답십리동)",투썸플레이스(TWOSOME PLACE),37.565600716895446,127.05286160029324
투썸플레이스,중랑구,"서울특별시 중랑구 면목로 301, 1층 (면목동)",투썸플레이스,37.579389372262796,127.08397201131088
투썸플레이스,중랑구,"서울특별시 중랑구 망우로 308, 지상 1, 2층 (상봉동)",투썸플레이스 상봉역점,37.59646538291728,127.08390152589287
투썸플레이스,중랑구,서울특별시 중랑구 신내로 201 (신내동),투썸플레이스 신내홈플러스점,37.615794631141604,127.09087324169832
투썸플레이스,중랑구,"서울특별시 중랑구 동일로 932, 1층 2-108,2-109호 (묵동, 묵동자이2단지)",투썸플레이스 묵동자이점,37.613845887264716,127.07466258161615
투썸플레이스,중랑구,"서울특별시 중랑구 망우로 403, 삼부빌딩 1층 (망우동)",투썸플레이스 망우점,37.599555718516385,127.09403784670653
투썸플레이스,중랑구,"서울특별시 중랑구 면목로 249, 1~2층 (면목동)",투썸플레이스 용마산역점,37.57529517482035,127.08244112449934
투썸플레이스,중랑구,"서울특별시 중랑구 용마산로 637, 1,2층 (신내동)",투썸플레이스 신내점,37.6080173798346,127.09761062453967
투썸플레이스,중랑구,"서울특별시 중랑구 용마산로 384, 지층 (면목동)",투썸플레이스(서일대점),37.58588192241248,127.09235231491789
투썸플레이스,성북구,"서울특별시 성북구 동소문로20다길 17, 2층 (동선동1가)",투썸플레이스 성신여대점,37.59197049964629,127.0147982833961
투썸플레이스,성북구,"서울특별시 성북구 도봉로 25 (길음동,2,3층)",투썸플레이스 미아삼거리점,37.61151891858836,127.02714370937859
투썸플레이스,성북구,"서울특별시 성북구 안암로 145 (안암동5가, 고려대학교 제3법학관)",투썸플레이스 고려대법학관점,37.58874992983956,127.02948334244012
투썸플레이스,성북구,서울특별시 성북구 화랑로 95 (하월곡동),투썸플레이스,37.60326817083471,127.03956589502492
투썸플레이스,성북구,서울특별시 성북구 아리랑로 8 (동선동4가),투썸플레이스,37.59358497770139,127.01367825307875
투썸플레이스,성북구,"서울특별시 성북구 동소문로 6, 지상1-2층 (동소문동2가)",투썸플레이스 한성대입구역점,37.58859076139422,127.00414253845128
투썸플레이스,성북구,"서울특별시 성북구 안암로 145, 고려대학교안암캠퍼스 SK미래관 지하2층 (안암동5가)",투썸플레이스 고대SK미래관점,37.58874992983956,127.02948334244012
투썸플레이스,성북구,"서울특별시 성북구 종암로 103, 지상1, 2층 (종암동)",투썸플레이스 종암점,37.59935850927483,127.03114948072603
투썸플레이스,성북구,"서울특별시 성북구 보문로 125, 1층 (보문동2가)",투썸플레이스 보문역점(A TWOSOME PLACE 보문역점),37.586121719272704,127.01578002060523
투썸플레이스,성북구,"서울특별시 성북구 화랑로 76, 코업스타클래스 1층 105-2 및 106호 (하월곡동)",투썸플레이스 월곡역 코업스타점,37.60182097691151,127.03755514609662
투썸플레이스,강북구,"서울특별시 강북구 월계로 183, 1층 (번동)",투썸플레이스 북서울꿈의숲점,37.62056371826359,127.04202389730241
