INGR_ENG_NAME,INGR_KOR_NAME
PEG-4 METHYL ETHER,피이지-4메틸에터
ISOBUTYL ACETATE,아이소부틸아세테이트
SORBETH-20,솔베스-20
DIISOPROPYL OXALATE,다이아이소프로필옥살레이트
PEG/PPG-4/2 COPOLYMER,피이지/피피지-4/2코폴리머
C18-21 ALKANE,C18-21알케인
PEG/PPG-30/33 COPOLYMER,피이지/피피지-30/33코폴리머
PEG-180,피이지-180
METHOXY PEG-25,메톡시피이지-25
PPG-10 GLYCERYL ETHER,피피지-10글리세릴에터
ACETONE,아세톤
C13-15 ALKANE,C13-15알케인
T-BUTYL ALCOHOL,t-부틸알코올
PEG-2 BENZYL ETHER,피이지-2벤질에터
PEG-12,피이지-12
DIHEXYLDECYL SEBACATE,다이헥실데실세바케이트
CROTAMITON,크로타미톤
C9-11 ALKANE/CYCLOALKANE,C9-11알케인/사이클로알케인
BENZYL LAURATE,벤질라우레이트
METHYLAL,메틸알
DIPROPYLENE GLYCOL DIMETHYL ETHER,다이프로필렌글라이콜다이메틸에터
PEG-100,피이지-100
BUTYLOCTYL SALICYLATE,부틸옥틸살리실레이트
DIETHYLHEXYL SEBACATE,다이에틸헥실세바케이트
DIPROPYL ADIPATE,다이프로필아디페이트
PEG/PPG-5/30 COPOLYMER,피이지/피피지-5/30코폴리머
METHOXYMETHYLBUTANOL,메톡시메틸부탄올
DIETHYLHEXYL ADIPATE,다이에틸헥실아디페이트
TRIBUTYLCRESYLBUTANE,트라이부틸크레실부탄
PEG-200,피이지-200
METHYL PERFLUOROISOBUTYL ETHER,메틸퍼플루오로아이소부틸에터
PPG-24-GLYCERETH-24,피피지-24-글리세레스-24
CHLORINATED PARAFFIN,클로리네이티드파라핀
PEG/PPG-8/17 COPOLYMER,피이지/피피지-8/17코폴리머
PEG-90,피이지-90
PEG-7,피이지-7
PPG-12-BUTETH-16,피피지-12-부테스-16
PPG-3-BUTETH-5,피피지-3-부테스-5
FURFURAL,퍼퓨랄
PROPYLENE CARBONATE,프로필렌카보네이트
HEXYL ALCOHOL,헥실알코올
PEG-10 PROPYLENE GLYCOL,피이지-10프로필렌글라이콜
BUTYL ETHYLPROPANEDIYL ETHYLHEXANOATE,부틸에틸프로판다이일에틸헥사노에이트
PHENOXYISOPROPANOL,페녹시이소프로판올
ISOEICOSANE,아이소에이코산
DIISOBUTYL OXALATE,다이아이소부틸옥살레이트
PEG/PPG-17/6 COPOLYMER,피이지/피피지-17/6코폴리머
PEG-9,피이지-9
DODECENE,도데센
PEG/PPG-26/31 COPOLYMER,피이지/피피지-26/31코폴리머
"2,3-BUTANEDIOL","2,3-부탄다이올"
PEG/PPG-200/40 COPOLYMER,피이지/피피지-200/40코폴리머
BENZYL ALCOHOL,벤질알코올
BUTYL ACETATE,부틸아세테이트
DIHEXYL ADIPATE,다이헥실아디페이트
PPG-6,피피지-6
GLYCERETH-5 LACTATE,글리세레스-5락테이트
C12-13 ALKANE/CYCLOALKANE,C12-13알케인/사이클로알케인
C20-40 ISOALKANE,C20-40아이소알케인
ETHYLAL,에틸알
SD ALCOHOL 3-B,변성알코올3-B
SD ALCOHOL 3-C,변성알코올3-C
STEARETH-12,스테아레스-12
SD ALCOHOL 1,변성알코올1
HUMAN UMBILICAL MESENCHYMAL STEM CELL CONDITIONED MEDIA EXTRACT,인체제대중간엽줄기세포배양액추출물
PPG-20-BUTETH-30,피피지-20부테스-30
TETRADECYLPROPIONATES,테트라데실프로피오네이트
DIACETONE ALCOHOL,다이아세톤알코올
DIHEPTYLUNDECYL ADIPATE,다이헵틸운데실아디페이트
DIMETHYL GLUTARATE,다이메틸글루타레이트
ETHOXYDIGLYCOL ACETATE,에톡시다이글라이콜아세테이트
PEG/PPG-240/60 COPOLYMER,피이지/피피지-240/60코폴리머
PEG/PPG-1/2 COPOLYMER,피이지/피피지-1/2코폴리머
C8-10 ALKANE/CYCLOALKANE/AROMATIC HYDROCARBONS,C8-10알케인/사이클로알케인/아로마틱하이드로카본
ALCOHOL DENAT.,변성알코올
METHYL BENZOATE,메틸벤조에이트
COCONUT ALKANES,코코넛알칸
SD ALCOHOL 40,변성알코올40
SD ALCOHOL 40-B,에스디알코올40-B
SD ALCOHOL 23-A,변성알코올23-A
SD ALCOHOL 23-H,변성알코올23-H
SD ALCOHOL 39,변성알코올39
PPG-3 BUTYL ETHER,피피지-3부틸에터
PERFLUOROTETRALIN,퍼플로오로테트랄린
ECHIUM PLANTAGINEUM SEED OIL,에키움 플란타기네움씨오일
ISOAMYL ACETATE,아이소아밀아세테이트
DIPHENYL METHANE,다이페닐메탄
ISODODECANE,아이소도데케인
DIETHYLHEXYL SUCCINATE,다이에틸헥실석시네이트
PEG/PPG-23/17 COPOLYMER,피이지/피피지-23/17코폴리머
C12-15 ALKANE/CYCLOALKANE/AROMATIC HYDROCARBONS,C12-15알케인/사이클로알케인/아로마틱하이드로카본
PROPYLENE GLYCOL T-BUTYL ETHER,프로필렌글라이콜t-부틸에터
BUTETH-3,부테스-3
PHENYLPROPANOL,페닐프로판올
PPG-3 METHYL ETHER,피피지-3메틸에터
PEG-16,피이지-16
SORBETH-6,솔베스-6
ISOHEXADECANE,아이소헥사데칸
PEG-200 HYDROGENATED GLYCERYL PALMATE,피이지-200하이드로제네이티드글리세릴팔메이트
"DIETHYLHEXYL 2,6-NAPHTHALATE","다이에틸헥실2,6-나프탈레이트"
C14-17 ALKANE,C14-17알케인
DIMETHYL OXALATE,다이메틸옥살레이트
PERFLUOROCAPRYLYL BROMIDE,퍼플루오로카프릴일브로마이드
PPG-7-BUTETH-10,피피지-7-부테스-10
DIPROPYL OXALATE,다이프로필옥살레이트
DI-C12-15 ALKYL FUMARATE,다이-C12-15알킬푸마레이트
CAPRYLOYL/CAPROYL ANHYDRO METHYL GLUCAMIDE,카프릴로일/카프로일안하이드로메틸글루카마이드
COLLAGEN WATER,콜라겐수
BIS-MERCAPTOPROPYL DIMETHICONE,비스-머캅토프로필다이메티콘
PPG-10 CAPRYLYL ETHER,피피지-10카프릴릴에터
OCOTEA QUIXOS LEAF OIL,아메리카시나몬잎오일
C10-11 ISOALKANE,C10-11아이소알케인
C13-14 ISOALKANE,C13-14아이소알케인
C11-12 ISOALKANE,C11-12아이소알케인
C9-16 ALKANE/CYCLOALKANE,C9-16알케인/사이클로알케인
HIPPOPHAE RHAMNOIDES FRUIT WATER,비타민나무열매수
PEG-2 PHENYL ETHER,피이지-2페닐에터
C10-13 ISOALKANE,C10-13아이소알케인
C11-13 ISOALKANE,C11-13아이소알케인
C12-14 ISOALKANE,C12-14아이소알케인
ISOBUTOXYPROPANOL,아이소부톡시프로판올
DIMETHYL ADIPATE,다이메틸아디페이트
"1,10-DECANEDIOL","1,10-데칸다이올"
NITRIC ACID,나이트릭애씨드
CHLOROTRIFLUOROPROPENE,클로로트라이플루오로프로펜
SUNFLOWEROYL METHYLGLUCAMIDE,선플라워로일메틸글루카마이드
PEG-40 METHYL ETHER,피이지-40메틸에터
PEG-12 GLYCERYL LINOLEATE,피이지-12글리세릴리놀리에이트
XYLYL PHENYLETHANE,자일릴페닐에탄
"POLY(1,2-BUTANEDIOL)-6 PROPYLENE GLYCOL","폴리(1,2-부탄다이올)-6프로필렌글라이콜"
CD ALCOHOL 19,변성알코올19
2-ETHYLHEXYLAL,2-에틸헥실알
DICAPRYLYL MALEATE,다이카프릴릴말레이트
PROPYL ALCOHOL,프로필알코올
PEG-20,피이지-20
TRIETHYL CITRATE,트라이에틸시트레이트
HEXAMIDINE DIPARABEN,헥사미딘다이파라벤
TRICLOCARBAN,트리클로카반
CETRIMONIUM BROMIDE,세트리모늄브로마이드
P-CHLORO-M-CRESOL,p-클로로-m-크레졸
MYRISTALKONIUM CHLORIDE,미리스탈코늄클로라이드
SODIUM PROPIONATE,소듐프로피오네이트
PROPIONIC ACID,프로피오닉애씨드
LAURALKONIUM CHLORIDE,라우랄코늄클로라이드
BENZOIC ACID,벤조익애씨드
SODIUM METHYLPARABEN,소듐메틸파라벤
ETHYLPARABEN,에틸파라벤
ETHYL BENZOATE,에틸벤조에이트
CETEARALKONIUM BROMIDE,세탈코늄브로마이드
STEARALKONIUM CHLORIDE,스테아랄코늄클로라이드
TEA-UNDECYLENATE,티이에이-운데실레네이트
MEA-UNDECYLENATE,엠이에이-운데실레네이트
POTASSIUM BENZOATE,포타슘벤조에이트
CHLORHEXIDINE DIACETATE,클로헥시딘다이아세테이트
LAURALKONIUM BROMIDE,라우랄코늄브로마이드
PHENOXYETHANOL,페녹시에탄올
PHENYL BENZOATE,페닐벤조에이트
SODIUM ETHYLPARABEN,소듐에틸파라벤
SALICYLIC ACID,살리실릭애씨드
SODIUM DEHYDROACETATE,소듐데하이드로아세테이트
IODOPROPYNYL BUTYLCARBAMATE,아이오도프로피닐부틸카바메이트
AMMONIUM SILVER ZINC ALUMINUM SILICATE,암모늄은아연알루미늄실리케이트
"2-BROMO-2-NITROPROPANE-1,3-DIOL","2-브로모-2-나이트로프로판-1,3-디올"
ISOPROPYL BENZOATE,아이소프로필벤조에이트
BENZYLHEMIFORMAL,벤질헤미포름알
PHENYL MERCURIC BROMIDE,페닐머큐릭브로마이드
IMIDAZOLIDINYL UREA,이미다졸리디닐우레아
HEXAMIDINE PARABEN,헥사미딘파라벤
LAURTRIMONIUM CHLORIDE,라우트라이모늄클로라이드
BENZALKONIUM SACCHARINATE,벤잘코늄사카리네이트
CALCIUM PARABEN,칼슘파라벤
METHYLCHLOROISOTHIAZOLINONE,메칠클로로이소치아졸리논
FORMIC ACID,포믹애씨드
PIROCTONE OLAMINE,피록톤올아민
CAPRYLYLOXYPHENYLAMINO DIMETHYLTETRAHYDRO BENZOTHIAZINE CARBOXYLIC ACID,카프릴릴옥시페닐아미노다이메틸테트라하이드로벤조티아진카복실릭애씨드
METHYLPARABEN,메틸파라벤
SODIUM HYDROXYMETHYLGLYCINATE,소듐하이드록시메칠글리시네이트
SODIUM BUTYLPARABEN,소듐부틸파라벤
BEHENTRIMONIUM CHLORIDE,베헨트라이모늄클로라이드
N-OLEYL HYDROXYHEXANAMIDE,N-올레일하이드록시헥산아마이드
LACTOBACILLUS/RADISH ROOT FERMENT FILTRATE,락토바실러스/무뿌리발효여과물
DMDM HYDANTOIN,디엠디엠하이단토인
THIMEROSAL,티메로살
BUTYLPARABEN,부틸파라벤
SILVER CITRATE,실버시트레이트
SODIUM PHOSPHORUS/ZINC/CALCIUM/SILICON/ALUMINUM/SILVER OXIDES,소듐포스포러스/징크/칼슘/실리콘/알루미늄/실버옥사이드
CALCIUM PROPIONATE,칼슘프로피오네이트
STEARTRIMONIUM BROMIDE,스테아트라이모늄브로마이드
PHENYL MERCURIC BENZOATE,페닐머큐릭벤조에이트
LAURTRIMONIUM BROMIDE,라우트라이모늄브로마이드
SODIUM PARABEN,소듐파라벤
ETHYL LAUROYL ARGINATE HCL,에칠라우로일알지네이트하이드로클로라이드
CHLOROPHENE,클로로펜
COCOTRIMONIUM CHLORIDE,코코트라이모늄클로라이드
STEARTRIMONIUM CHLORIDE,스테아트라이모늄클로라이드
POLYAMINOPROPYL BIGUANIDE,폴리아미노프로필바이구아나이드
TALLOWTRIMONIUM CHLORIDE,탈로우트라이모늄클로라이드
CETALKONIUM CHLORIDE,세탈코늄클로라이드
SODIUM MANNITYLPHYTATE,소듐만니틸파이테이트
PHENETHYL PHENOXY METHYLDIHYDROPYRROLOQUINOLINE HCL,페네틸페녹시메틸다이하이드로피롤로퀴놀린에이치씨엘
ISOPROPYLPARABEN,아이소프로필파라벤
PAPENFUSSIELLA KUROMO EXTRACT,연두털말추출물
MAGNESIUM SALICYLATE,마그네슘살리실레이트
MOLYBDIC ACID,몰리브딕애씨드
METHYLISOTHIAZOLINONE,메칠이소치아졸리논
POTASSIUM PROPYLPARABEN,포타슘프로필파라벤
SODIUM SALICYLATE,소듐살리실레이트
HEXAMIDINE,헥사미딘
AMMONIUM BENZOATE,암모늄벤조에이트
THIAMINE BIS-LAURYLSULFATE,티아민비스-라우릴설페이트
MURRAYA KOENIGII LEAF OIL,커리리프트리잎오일
ZINC PYRITHIONE,징크피리치온
HEXETIDINE,헥세티딘
UNDECYLENIC ACID,운데실레닉애씨드
HYDROGENATED TALLOWALKONIUM CHLORIDE,하이드로제네이티드탈로우알코늄클로라이드
GLUTARAL,글루타랄
POTASSIUM PROPIONATE,포타슘프로피오네이트
POTASSIUM SALICYLATE,포타슘살리실레이트
POTASSIUM UNDECYLENATE,포타슘운데실레네이트
METHENAMINE,메텐아민
CALCIUM SORBATE,칼슘솔베이트
BENZETHONIUM CHLORIDE,벤제토늄클로라이드
BENZALKONIUM CHLORIDE,벤잘코늄클로라이드
POTASSIUM SULFITE,포타슘설파이트
SODIUM UNDECYLENATE,소듐운데실레네이트
PHENYL MERCURIC BORATE,페닐머큐릭보레이트
POTASSIUM SORBATE,포타슘솔베이트
SODIUM BENZOATE,소듐벤조에이트
TEA-SALICYLATE,티이에이-살리실레이트
SODIUM SULFITE,소듐설파이트
CHLORHEXIDINE,클로헥시딘
POTASSIUM PARABEN,포타슘파라벤
POTASSIUM BUTYLPARABEN,포타슘부틸파라벤
MEA-BENZOATE,엠이에이-벤조에이트
CHLOROBUTANOL,클로로부탄올
TEA-SORBATE,티이에이-솔베이트
SOYTRIMONIUM CHLORIDE,소이트라이모늄클로라이드
PROPYL BENZOATE,프로필벤조에이트
COCOALKONIUM CHLORIDE,코코알코늄클로라이드
7-ETHYLBICYCLOOXAZOLIDINE,7-에틸바이사이클로옥사졸리딘
PHENYL MERCURIC CHLORIDE,페닐머큐릭클로라이드
DIAZOLIDINYL UREA,디아졸리디닐우레아
TRICLOSAN,트리클로산
CHLOROXYLENOL,클로로자일레놀
DICHLOROBENZYL ALCOHOL,다이클로로벤질알코올
DEHYDROACETIC ACID,데하이드로아세틱애씨드
SODIUM SORBATE,소듐솔베이트
HEXAMIDINE DIISETHIONATE,헥사미딘다이이세티오네이트
SILVER CHLORIDE,실버클로라이드
CALCIUM UNDECYLENATE,칼슘운데실레네이트
SODIUM METABISULFITE,소듐메타바이설파이트
CHLORPHENESIN,클로페네신
TALLOWALKONIUM CHLORIDE,탈로우알코늄클로라이드
MEA-SALICYLATE,엠이에이-살리실레이트
CHLORHEXIDINE DIGLUCONATE,클로헥시딘다이글루코네이트
AMMONIUM PROPIONATE,암모늄프로피오네이트
SODIUM PROPYLPARABEN,소듐프로필파라벤
POTASSIUM ETHYLPARABEN,포타슘에틸파라벤
CALCIUM BENZOATE,칼슘벤조에이트
SODIUM BISULFITE,소듐바이설파이트
SODIUM FORMATE,소듐포메이트
BENZALKONIUM BROMIDE,벤잘코늄브로마이드
ISOPROPYL CRESOLS,아이소프로필크레솔
BUTYL BENZOATE,부틸벤조에이트
CHLORHEXIDINE DIHYDROCHLORIDE,클로헥시딘다이하이드로클로라이드
QUATERNIUM-15,쿼터늄-15
SORBIC ACID,소르빅애씨드
MAGNESIUM PROPIONATE,마그네슘프로피오네이트
"5-BROMO-5-NITRO-1,3-DIOXANE","5-브로모-5-나이트로-1,3-디옥산"
MYRTRIMONIUM BROMIDE,미르트라이모늄브로마이드
BROMOCHLOROPHENE,브로모클로로펜
4-HYDROXYBENZOIC ACID,4-하이드록시벤조익애씨드
O-PHENYLPHENOL,o-페닐페놀
SODIUM IODATE,소듐아이오데이트
CASSYTHA FILIFORMIS POWDER,폴스도더가루
CLIMBAZOLE,클림바졸
MAGNESIUM BENZOATE,마그네슘벤조에이트
AMMONIUM SULFITE,암모늄설파이트
DIMETHYL OXAZOLIDINE,디메칠옥사졸리딘
MYRISTALKONIUM SACCHARINATE,미리스탈코늄사카리네이트
CALCIUM SALICYLATE,칼슘살리실레이트
SODIUM ISOPROPYLPARABEN,소듐아이소프로필파라벤
CETRIMONIUM CHLORIDE,세트리모늄클로라이드
ALPINIA SPECIOSA FLOWER/LEAF/SEED/STEM EXTRACT,월도꽃/잎/씨/줄기추출물
POTASSIUM METHYLPARABEN,포타슘메틸파라벤
PROPYLPARABEN,프로필파라벤
HYDROGENATED PALMTRIMONIUM CHLORIDE,하이드로제네이티드팜트라이모늄클로라이드
CETEARTRIMONIUM CHLORIDE,세테아트라이모늄클로라이드
EGG SHELL MEMBRANE EXTRACT,난각막추출물
O-CYMEN-5-OL,o-사이멘-5-올
POTASSIUM METABISULFITE,포타슘메타바이설파이트
HYDROGENATED TALLOWTRIMONIUM CHLORIDE,하이드로제네이티드탈로우트라이모늄클로라이드
